Time,Frame Counter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Roll,Pitch,Yaw,Qw,Qx,Qy,Qz
17-37-19.706,1,,,,-0.300,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.716,2,,,,-0.200,-0.100,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.726,3,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.736,4,,,,0.100,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.747,5,,,,0.200,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.756,6,,,,0.200,0.000,0.000,10,-20,-33,55.700,2.780,12.400,,,,
17-37-19.767,7,,,,0.100,0.000,0.000,10,-20,-33,55.700,2.780,12.400,,,,
17-37-19.779,8,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.780,12.400,,,,
17-37-19.787,9,,,,-0.100,0.000,0.000,10,-20,-33,55.700,2.780,12.400,,,,
17-37-19.798,10,,,,-0.200,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.807,11,,,,-0.200,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.817,12,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.827,13,,,,0.100,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.837,14,,,,0.200,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.848,15,,,,0.200,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.857,16,,,,0.100,0.000,0.000,10,-21,-33,55.690,2.780,12.400,,,,
17-37-19.868,17,,,,0.000,0.000,0.000,10,-21,-33,55.690,2.780,12.400,,,,
17-37-19.877,18,,,,-0.100,0.000,0.000,9,-20,-33,55.690,2.780,12.400,,,,
17-37-19.886,19,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.898,20,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.780,12.400,,,,
17-37-19.907,21,,,,0.200,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-19.908,22,,,,0.200,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-19.917,23,,,,0.200,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-19.927,24,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-19.947,25,,,,0.000,0.000,0.000,10,-20,-32,55.700,2.770,12.400,,,,
17-37-19.947,26,,,,-0.100,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-19.957,27,,,,-0.100,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-19.967,28,,,,-0.100,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-19.977,29,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-19.998,30,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.002,31,,,,0.100,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.012,32,,,,0.100,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-20.017,33,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-20.028,34,,,,-0.100,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.048,35,,,,-0.100,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.056,36,,,,-0.100,0.000,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.067,37,,,,0.000,0.000,0.000,10,-20,-32,55.700,2.770,12.400,,,,
17-37-20.076,38,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-20.087,39,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.098,40,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.770,12.400,,,,
17-37-20.106,41,,,,0.000,0.000,0.000,9,-21,-33,55.700,2.770,12.400,,,,
17-37-20.117,42,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.770,12.400,,,,
17-37-20.127,43,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.770,12.400,,,,
17-37-20.136,44,,,,-0.100,0.000,0.000,9,-20,-33,55.700,2.770,12.400,,,,
17-37-20.148,45,,,,-0.100,0.000,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.157,46,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.770,12.400,,,,
17-37-20.167,47,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.176,48,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.770,12.400,,,,
17-37-20.186,49,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.770,12.400,,,,
17-37-20.198,50,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.770,12.400,,,,
17-37-20.207,51,,,,0.000,0.000,0.000,9,-21,-33,55.700,2.770,12.400,,,,
17-37-20.217,52,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.227,53,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.237,54,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.249,55,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.257,56,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.266,57,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.277,58,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.286,59,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.297,60,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.306,61,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.760,12.400,,,,
17-37-20.316,62,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.760,12.400,,,,
17-37-20.326,63,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.760,12.400,,,,
17-37-20.337,64,,,,0.000,0.000,0.000,10,-20,-32,55.690,2.760,12.400,,,,
17-37-20.348,65,,,,0.000,0.000,0.000,10,-20,-32,55.690,2.760,12.400,,,,
17-37-20.357,66,,,,0.000,0.000,0.000,10,-20,-32,55.690,2.770,12.400,,,,
17-37-20.367,67,,,,0.000,0.000,0.000,10,-20,-32,55.690,2.770,12.400,,,,
17-37-20.377,68,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.387,69,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.398,70,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.407,71,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.417,72,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.428,73,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.770,12.400,,,,
17-37-20.437,74,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.448,75,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.770,12.400,,,,
17-37-20.457,76,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-20.467,77,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-20.477,78,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-20.487,79,,,,0.000,0.000,0.000,10,-20,-32,55.700,2.770,12.400,,,,
17-37-20.498,80,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.507,81,,,,0.000,-0.100,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.517,82,,,,0.000,-0.100,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.527,83,,,,0.000,-0.100,0.000,10,-20,-33,55.700,2.770,12.400,,,,
17-37-20.537,84,,,,0.000,-0.100,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.548,85,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.770,12.400,,,,
17-37-20.557,86,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.567,87,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.760,12.400,,,,
17-37-20.577,88,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.760,12.400,,,,
17-37-20.587,89,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.598,90,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.607,91,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.617,92,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.627,93,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.760,12.400,,,,
17-37-20.637,94,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.648,95,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.760,12.400,,,,
17-37-20.657,96,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.667,97,,,,0.000,0.000,0.000,9,-20,-32,55.690,2.760,12.400,,,,
17-37-20.677,98,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.760,12.400,,,,
17-37-20.687,99,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.697,100,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.707,101,,,,0.000,0.000,0.000,9,-20,-32,55.690,2.760,12.400,,,,
17-37-20.717,102,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.760,12.400,,,,
17-37-20.727,103,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.760,12.400,,,,
17-37-20.737,104,,,,0.000,0.000,0.000,10,-20,-32,55.700,2.760,12.400,,,,
17-37-20.747,105,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.760,12.400,,,,
17-37-20.757,106,,,,0.000,-0.100,0.000,10,-20,-32,55.700,2.760,12.400,,,,
17-37-20.767,107,,,,0.000,-0.100,0.000,10,-20,-32,55.690,2.760,12.400,,,,
17-37-20.777,108,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.750,12.400,,,,
17-37-20.787,109,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.750,12.400,,,,
17-37-20.797,110,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.750,12.400,,,,
17-37-20.807,111,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.817,112,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.827,113,,,,0.000,0.000,0.000,9,-20,-32,55.690,2.750,12.400,,,,
17-37-20.837,114,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.848,115,,,,0.000,-0.100,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.857,116,,,,0.000,-0.100,0.000,9,-20,-32,55.690,2.750,12.400,,,,
17-37-20.867,117,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.877,118,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.887,119,,,,0.000,0.000,0.000,9,-20,-32,55.690,2.750,12.400,,,,
17-37-20.898,120,,,,0.000,0.000,0.000,9,-21,-33,55.690,2.750,12.400,,,,
17-37-20.907,121,,,,0.000,0.000,0.000,9,-20,-32,55.690,2.750,12.400,,,,
17-37-20.918,122,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.927,123,,,,0.000,0.000,0.000,10,-20,-32,55.690,2.750,12.400,,,,
17-37-20.937,124,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.947,125,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.750,12.400,,,,
17-37-20.957,126,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.750,12.400,,,,
17-37-20.968,127,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.750,12.400,,,,
17-37-20.977,128,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.987,129,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-20.999,130,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-21.007,131,,,,0.000,0.100,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-21.017,132,,,,0.000,0.100,0.000,9,-20,-32,55.690,2.750,12.400,,,,
17-37-21.027,133,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-21.037,134,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.750,12.400,,,,
17-37-21.049,135,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-21.057,136,,,,0.000,0.000,0.000,10,-20,-32,55.690,2.750,12.400,,,,
17-37-21.067,137,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.750,12.400,,,,
17-37-21.077,138,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-21.087,139,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-21.099,140,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.750,12.400,,,,
17-37-21.108,141,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.117,142,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.127,143,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.138,144,,,,0.000,-0.100,0.000,9,-20,-32,55.690,2.740,12.400,,,,
17-37-21.149,145,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.157,146,,,,0.000,0.000,0.000,9,-20,-33,55.680,2.740,12.400,,,,
17-37-21.168,147,,,,0.000,0.000,0.000,9,-20,-33,55.680,2.740,12.400,,,,
17-37-21.177,148,,,,0.000,0.000,0.000,10,-20,-33,55.680,2.740,12.400,,,,
17-37-21.187,149,,,,0.000,0.000,0.000,9,-20,-33,55.680,2.740,12.400,,,,
17-37-21.199,150,,,,0.000,0.000,0.000,9,-20,-33,55.680,2.740,12.400,,,,
17-37-21.207,151,,,,0.000,0.000,0.000,9,-20,-33,55.680,2.740,12.400,,,,
17-37-21.217,152,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.229,153,,,,0.000,-0.100,0.000,9,-20,-32,55.690,2.740,12.400,,,,
17-37-21.238,154,,,,0.000,-0.100,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.249,155,,,,0.000,-0.100,0.000,9,-19,-33,55.690,2.740,12.400,,,,
17-37-21.256,156,,,,0.000,-0.100,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.266,157,,,,0.000,-0.100,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.276,158,,,,0.000,-0.100,0.000,9,-20,-33,55.690,2.740,12.400,,,,
17-37-21.286,159,,,,0.000,-0.100,0.000,10,-20,-33,55.690,2.740,12.400,,,,
17-37-21.296,160,,,,0.000,-0.100,0.000,9,-20,-33,55.690,2.730,12.400,,,,
17-37-21.306,161,,,,0.000,-0.100,0.000,10,-20,-33,55.690,2.730,12.400,,,,
17-37-21.316,162,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.730,12.400,,,,
17-37-21.326,163,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.730,12.400,,,,
17-37-21.336,164,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.730,12.400,,,,
17-37-21.345,165,,,,0.000,0.000,0.000,9,-20,-32,55.690,2.730,12.400,,,,
17-37-21.355,166,,,,0.000,0.000,0.000,9,-20,-32,55.690,2.730,12.400,,,,
17-37-21.365,167,,,,0.000,0.000,0.000,10,-20,-32,55.690,2.730,12.400,,,,
17-37-21.376,168,,,,0.000,0.000,0.000,10,-20,-32,55.690,2.730,12.400,,,,
17-37-21.386,169,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.730,12.400,,,,
17-37-21.396,170,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.730,12.400,,,,
17-37-21.406,171,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.730,12.400,,,,
17-37-21.416,172,,,,0.000,0.000,0.000,9,-20,-32,55.690,2.730,12.400,,,,
17-37-21.426,173,,,,0.000,0.000,0.000,9,-20,-33,55.690,2.730,12.400,,,,
17-37-21.436,174,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.730,12.400,,,,
17-37-21.446,175,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.730,12.400,,,,
17-37-21.456,176,,,,0.000,0.000,0.000,10,-20,-33,55.690,2.730,12.400,,,,
17-37-21.475,177,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.730,12.400,,,,
17-37-21.475,178,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.740,12.400,,,,
17-37-21.488,179,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.740,12.400,,,,
17-37-21.497,180,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.740,12.400,,,,
17-37-21.506,181,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.740,12.400,,,,
17-37-21.515,182,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.740,12.400,,,,
17-37-21.526,183,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.740,12.400,,,,
17-37-21.536,184,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.740,12.400,,,,
17-37-21.546,185,,,,0.000,0.000,-0.100,9,-20,-33,55.700,2.740,12.400,,,,
17-37-21.556,186,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.740,12.400,,,,
17-37-21.566,187,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.740,12.400,,,,
17-37-21.576,188,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.740,12.400,,,,
17-37-21.586,189,,,,0.000,0.000,0.000,10,-20,-33,55.700,2.740,12.400,,,,
17-37-21.596,190,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.740,12.400,,,,
17-37-21.606,191,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.740,12.400,,,,
17-37-21.616,192,,,,0.000,0.100,0.000,9,-20,-32,55.700,2.750,12.400,,,,
17-37-21.626,193,,,,0.000,0.100,0.000,9,-20,-32,55.700,2.750,12.400,,,,
17-37-21.636,194,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.750,12.400,,,,
17-37-21.646,195,,,,0.000,0.000,0.000,10,-20,-32,55.700,2.750,12.400,,,,
17-37-21.656,196,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.750,12.400,,,,
17-37-21.666,197,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.740,12.400,,,,
17-37-21.677,198,,,,0.000,0.000,0.000,9,-20,-32,55.700,2.740,12.400,,,,
17-37-21.686,199,,,,0.000,0.000,0.000,9,-20,-33,55.700,2.740,12.400,,,,
